http://library.ucsd.edu/ark:/20775/bb0001298k	National socialism--Germany	http://library.ucsd.edu/dc/object/bb43698942
http://library.ucsd.edu/ark:/20775/bb7509976x	La Jolla (San Diego, Calif.)--Photographs	http://library.ucsd.edu/dc/object/bb6212709b
http://library.ucsd.edu/ark:/20775/bb8124322c	Port Moresby (Papua New Guinea) -- Social conditions	http://library.ucsd.edu/dc/object/bb4506124q
http://library.ucsd.edu/ark:/20775/bb8807010d	Saint-Hilaire--U.L.	http://library.ucsd.edu/dc/object/bb81582368
http://library.ucsd.edu/ark:/20775/bb6895729n	Mas-Eloi [or Le Mas?]--U.L.	http://library.ucsd.edu/dc/object/bb34141694
http://library.ucsd.edu/ark:/20775/bb4609020s	Castellón--Spain	http://library.ucsd.edu/dc/object/bb6827170w
http://library.ucsd.edu/ark:/20775/bb5735332s	Loma, Point (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb58377359
http://library.ucsd.edu/ark:/20775/bb8875295k	Santa Barbara County (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb0035639s
http://library.ucsd.edu/ark:/20775/bb9387248h	Santa Barbara (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb7237071k
http://library.ucsd.edu/ark:/20775/bb35851461	Los Angeles County (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb4643189t
http://library.ucsd.edu/ark:/20775/bb00014990	Orange County (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb39605916
http://library.ucsd.edu/ark:/20775/bb5394030w	Monterey Peninsula (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb98650744
http://library.ucsd.edu/ark:/20775/bb85339939	Imperial Beach (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb73394586
http://library.ucsd.edu/ark:/20775/bb4950341t	La Jolla (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb1434965s
http://library.ucsd.edu/ark:/20775/bb25612457	Carlsbad (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb4028846q
http://library.ucsd.edu/ark:/20775/bb96602816	Palos Verdes Peninsula (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb3175596g
http://library.ucsd.edu/ark:/20775/bb18786430	Mugu, Point (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb9967466n
http://library.ucsd.edu/ark:/20775/bb3824054c	Encinitas (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb98650765
http://library.ucsd.edu/ark:/20775/bb73394455	Camp Pendleton (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb0684110g
http://library.ucsd.edu/ark:/20775/bb0888873d	Dana Point (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb88753066
http://library.ucsd.edu/ark:/20775/bb47114331	San Mateo (Calif.) -- Aerial photographs	
http://library.ucsd.edu/ark:/20775/bb9216592r	Del Mar (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb0718237v
http://library.ucsd.edu/ark:/20775/bb40288346	Solana Beach (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb1844528c
http://library.ucsd.edu/ark:/20775/bb98309320	Cardiff by the Sea (Encinitas, Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb0206288v
http://library.ucsd.edu/ark:/20775/bb4336004r	Leucadia (Encinitas, Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb7305326g
http://library.ucsd.edu/ark:/20775/bb23564653	Goleta (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb7919665b
http://library.ucsd.edu/ark:/20775/bb4267745j	Ventura County (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb8329231n
http://library.ucsd.edu/ark:/20775/bb7851394s	San Miguel Island (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb83292346
http://library.ucsd.edu/ark:/20775/bb25612504	San Nicolas Island (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb29366905
http://library.ucsd.edu/ark:/20775/bb8602256k	Santa Rosa Island (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb44384099
http://library.ucsd.edu/ark:/20775/bb2697763c	Anacapa Island (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb4199498s
http://library.ucsd.edu/ark:/20775/bb7817264v	Santa Cruz Island (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb86022751
http://library.ucsd.edu/ark:/20775/bb3073198j	San Clemente Island (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb8602274h
http://library.ucsd.edu/ark:/20775/bb3755796p	Santa Barbara Island (Calif.) -- Aerial photographs	http://library.ucsd.edu/dc/object/bb41994999
http://library.ucsd.edu/ark:/20775/bb1810391f	Santa Catalina Island (Calif.) -- Aerial photographs	
http://library.ucsd.edu/ark:/20775/bb33121291	Mission Beach (San Diego, Calif.) -- San Diego (Calif.)	http://library.ucsd.edu/dc/object/bb64517052
http://library.ucsd.edu/ark:/20775/bb0069777x	San Diego (Calif.) -- San Ysidro (San Diego, Calif.)	http://library.ucsd.edu/dc/object/bb0001140k
http://library.ucsd.edu/ark:/20775/bb0342819w	San Diego (Calif.) -- San Diego Bay (Calif.)	http://library.ucsd.edu/dc/object/bb6861267h
http://library.ucsd.edu/ark:/20775/bb2219969s	San Diego (Calif.) -- Encinitas (Calif.)	http://library.ucsd.edu/dc/object/bb19465491
http://library.ucsd.edu/ark:/20775/bb15373666	Point Loma (San Diego, Calif.) -- San Diego (Calif.)	http://library.ucsd.edu/dc/object/bb58373691
http://library.ucsd.edu/ark:/20775/bb9182488k	San Diego (Calif.) -- Balboa Park (San Diego, Calif.)	http://library.ucsd.edu/dc/object/bb41991261
http://library.ucsd.edu/ark:/20775/bb8807058g	Point Loma (San Diego, Calif.) -- San Diego Bay (Calif.)	http://library.ucsd.edu/dc/object/bb4438045c
http://library.ucsd.edu/ark:/20775/bb9182490x	Chula Vista (Calif.) -- San Diego Bay (Calif.)	http://library.ucsd.edu/dc/object/bb65882297
http://library.ucsd.edu/ark:/20775/bb27319181	Del Mar (Calif.) -- Solana Beach (Calif.)	http://library.ucsd.edu/dc/object/bb0171796s
http://library.ucsd.edu/ark:/20775/bb6247307q	Mission Beach (San Diego, Calif.) -- Pacific Beach (San Diego, Calif.)	http://library.ucsd.edu/dc/object/bb8977337b
http://library.ucsd.edu/ark:/20775/bb8499890q	Del Mar (Calif.) -- Torrey Pines State Beach (Calif.)	http://library.ucsd.edu/dc/object/bb24926347
http://library.ucsd.edu/ark:/20775/bb59060082	Point Loma (San Diego, Calif.) -- Coronado (Calif.)	http://library.ucsd.edu/dc/object/bb1707643k
http://library.ucsd.edu/ark:/20775/bb4643198s	San Diego Bay (Calif.) -- Silver Strand State Beach (Calif.)	http://library.ucsd.edu/dc/object/bb7441485h
http://library.ucsd.edu/ark:/20775/bb6861649c	Coronado (Calif.) -- Point Loma (San Diego, Calif.)	http://library.ucsd.edu/dc/object/bb17758989
http://library.ucsd.edu/ark:/20775/bb6213181s	San Diego Bay (Calif.) -- San Diego (Calif.)	http://library.ucsd.edu/dc/object/bb0205922k
http://library.ucsd.edu/ark:/20775/bb58718814	San Diego Bay (Calif.) -- Coronado (Calif.)	http://library.ucsd.edu/dc/object/bb8601902t
http://library.ucsd.edu/ark:/20775/bb88070590	San Diego Bay (Calif.) -- Point Loma (San Diego, Calif.)	http://library.ucsd.edu/dc/object/bb5939762c
http://library.ucsd.edu/ark:/20775/bb0718249c	Mission Bay (San Diego, Calif.) -- Mission Beach (San Diego, Calif.)	http://library.ucsd.edu/dc/object/bb15028714
http://library.ucsd.edu/ark:/20775/bb1298461q	La Jolla (San Diego, Calif.) --	http://library.ucsd.edu/dc/object/bb9898844n
http://library.ucsd.edu/ark:/20775/bb4506678f	Pacific Ocean -- Baja California (Mexico)	http://library.ucsd.edu/dc/object/bb9182116t
http://library.ucsd.edu/ark:/20775/bb6076662d	Coronado (Calif.) -- San Diego Bay (Calif.)	http://library.ucsd.edu/dc/object/bb63493249
http://library.ucsd.edu/ark:/20775/bb79879420	La Jolla (San Diego, Calif.) -- Pacific Beach (San Diego, Calif.) -- San Diego (Calif.)	http://library.ucsd.edu/dc/object/bb1980683b
http://library.ucsd.edu/ark:/20775/bb9899221v	Pacific Ocean -- San Diego (Calif.)	http://library.ucsd.edu/dc/object/bb91821159
http://library.ucsd.edu/ark:/20775/bb76125094	Pacific Ocean -- Point Loma (San Diego, Calif.)	http://library.ucsd.edu/dc/object/bb6110412p
http://library.ucsd.edu/ark:/20775/bb16738900	Mission Bay (San Diego, Calif.) -- Pacific Beach (San Diego, Calif.)	http://library.ucsd.edu/dc/object/bb6281071p
http://library.ucsd.edu/ark:/20775/bb6486223z	Ocean Beach (San Diego, Calif.) --	http://library.ucsd.edu/dc/object/bb3653051v
http://library.ucsd.edu/ark:/20775/bb51892806	Coronado (Calif.) -- San Diego (Calif.)	http://library.ucsd.edu/dc/object/bb0990917f
http://library.ucsd.edu/ark:/20775/bb8738802r	Mission Beach (San Diego, Calif.) -- Mission Bay (San Diego, Calif.)	http://library.ucsd.edu/dc/object/bb4369789q
http://library.ucsd.edu/ark:/20775/bb6759260g	Coronado (Calif.) -- Naval Air Station North Island (Calif.)	http://library.ucsd.edu/dc/object/bb4642825k
http://library.ucsd.edu/ark:/20775/bb77148990	Coronado (Calif.) -- Silver Strand State Beach (Calif.)	http://library.ucsd.edu/dc/object/bb2526762f
http://library.ucsd.edu/ark:/20775/bb4199508w	Mission Bay (San Diego, Calif.) --	http://library.ucsd.edu/dc/object/bb18441691
http://library.ucsd.edu/ark:/20775/bb25954270	Jamaica -- Politics and government	http://library.ucsd.edu/dc/object/bb3175569k
http://library.ucsd.edu/ark:/20775/bb3516912v	Silver Strand State Beach (Calif.) -- Coronado (Calif.)	http://library.ucsd.edu/dc/object/bb7134319k
http://library.ucsd.edu/ark:/20775/bb9319009c	Ocean Beach (San Diego, Calif.) -- Mission Beach (San Diego, Calif.)	http://library.ucsd.edu/dc/object/bb62810658
http://library.ucsd.edu/ark:/20775/bb66568697	Pacific Beach (San Diego, Calif.) -- Mission Bay (San Diego, Calif.)	http://library.ucsd.edu/dc/object/bb2151335f
http://library.ucsd.edu/ark:/20775/bb2492960z	Buñol--Valencia--Spain	http://library.ucsd.edu/dc/object/bb6144566d
http://library.ucsd.edu/ark:/20775/bb86363627	Valencia--Valencia--Spain	http://library.ucsd.edu/dc/object/bb1127456d
http://library.ucsd.edu/ark:/20775/bb73394235	Alcira--Valencia--Spain	http://library.ucsd.edu/dc/object/bb85677957
http://library.ucsd.edu/ark:/20775/bb4745539c	Madrid--Madrid--Spain	http://library.ucsd.edu/dc/object/bb3755468x
http://library.ucsd.edu/ark:/20775/bb0888850w	Alcañiz--Teruel--Spain	http://library.ucsd.edu/dc/object/bb69295581
http://library.ucsd.edu/ark:/20775/bb8295062c	Cuenca--Cuenca--Spain	http://library.ucsd.edu/dc/object/bb1161586b
http://library.ucsd.edu/ark:/20775/bb66568189	Chirivella--Castellón--Spain	http://library.ucsd.edu/dc/object/bb63493469
http://library.ucsd.edu/ark:/20775/bb6998120w	Bellús--Valencia--Spain	http://library.ucsd.edu/dc/object/bb9762345z
http://library.ucsd.edu/ark:/20775/bb4404240w	Nules--Castellón--Spain	http://library.ucsd.edu/dc/object/bb8943230g
http://library.ucsd.edu/ark:/20775/bb1844491p	Cuart de Poblet--Valencia--Spain	http://library.ucsd.edu/dc/object/bb3448297s
http://library.ucsd.edu/ark:/20775/bb9250701t	Bayona--Basses Pyreneés--France	http://library.ucsd.edu/dc/object/bb2424395g
http://library.ucsd.edu/ark:/20775/bb4097069w	Benicarló--Castellón--Spain	http://library.ucsd.edu/dc/object/bb6895426r
http://library.ucsd.edu/ark:/20775/bb02062529	Puebla Larga,--Valencia--Spain	http://library.ucsd.edu/dc/object/bb8636058h
http://library.ucsd.edu/ark:/20775/bb76124593	Torrente--Valencia--Spain	http://library.ucsd.edu/dc/object/bb8772577d
http://library.ucsd.edu/ark:/20775/bb5052708b	Cerbère--Pyrénées-Orientales--France	http://library.ucsd.edu/dc/object/bb6588257n
http://library.ucsd.edu/ark:/20775/bb11618902	Tangel--Alicante--Spain	http://library.ucsd.edu/dc/object/bb93869199
http://library.ucsd.edu/ark:/20775/bb8568099k	Denia--Alicante--Spain	http://library.ucsd.edu/dc/object/bb0410726r
http://library.ucsd.edu/ark:/20775/bb6008348c	Palmar--Murcia--Spain	http://library.ucsd.edu/dc/object/bb27315653
http://library.ucsd.edu/ark:/20775/bb08205892	Benicasim--Castellón--Spain	http://library.ucsd.edu/dc/object/bb6076310m
http://library.ucsd.edu/ark:/20775/bb3414472b	Elda--Alicante--Spain	http://library.ucsd.edu/dc/object/bb9694091k
http://library.ucsd.edu/ark:/20775/bb8226800s	Barcelona--Barcelona--Spain	http://library.ucsd.edu/dc/object/bb6349347t
http://library.ucsd.edu/ark:/20775/bb9523739j	Masarrochos--Valencia--Spain	http://library.ucsd.edu/dc/object/bb9796480j
http://library.ucsd.edu/ark:/20775/bb5667051h	Villalgordo del Jucar--Albacete--Spain	http://library.ucsd.edu/dc/object/bb4779367p
http://library.ucsd.edu/ark:/20775/bb3073170f	Burriana--Castellón--Spain	http://library.ucsd.edu/dc/object/bb6451735h
http://library.ucsd.edu/ark:/20775/bb0479289z	Monoforte del Cid--Alicante--Spain	http://library.ucsd.edu/dc/object/bb1775927v
http://library.ucsd.edu/ark:/20775/bb7919629g	Villajoyosa--Alicante--Spain	http://library.ucsd.edu/dc/object/bb1878316r
http://library.ucsd.edu/ark:/20775/bb53257539	Lobosillo--Murcia--Spain	http://library.ucsd.edu/dc/object/bb7509766j
http://library.ucsd.edu/ark:/20775/bb2731869h	Madrid--La Gasca--Spain	http://library.ucsd.edu/dc/object/bb9557567v
http://library.ucsd.edu/ark:/20775/bb7578331z	San Juan--Alicante--Spain	http://library.ucsd.edu/dc/object/bb8431278m
http://library.ucsd.edu/ark:/20775/bb0172118p	Sueca--Valencia--Spain	http://library.ucsd.edu/dc/object/bb95234354
http://library.ucsd.edu/ark:/20775/bb98309095	Alboraya--Valencia--Spain	http://library.ucsd.edu/dc/object/bb1332236j
http://library.ucsd.edu/ark:/20775/bb2390570g	Benejama--Alicante--Spain	http://library.ucsd.edu/dc/object/bb9591699t
http://library.ucsd.edu/ark:/20775/bb85339719	Oropesa--Castellón--Spain	http://library.ucsd.edu/dc/object/bb6008047h
http://library.ucsd.edu/ark:/20775/bb59400909	Oliva--Valencia--Spain	http://library.ucsd.edu/dc/object/bb73049875
http://library.ucsd.edu/ark:/20775/bb4643148c	Onteniente--Valencia--Spain	http://library.ucsd.edu/dc/object/bb2868088r
http://library.ucsd.edu/ark:/20775/bb33462099	Madrid--Lope de Vega--Spain	http://library.ucsd.edu/dc/object/bb9455175b
http://library.ucsd.edu/ark:/20775/bb0786460d	Biar--Alicante--Spain	http://library.ucsd.edu/dc/object/bb9728216j
http://library.ucsd.edu/ark:/20775/bb8192672z	El Perelló--Valencia--Spain	http://library.ucsd.edu/dc/object/bb58032667
http://library.ucsd.edu/ark:/20775/bb3039039p	Godella--Valencia--Spain	http://library.ucsd.edu/dc/object/bb8226497z
http://library.ucsd.edu/ark:/20775/bb04451624	Carcagente--Valencia--Spain	http://library.ucsd.edu/dc/object/bb24243960
http://library.ucsd.edu/ark:/20775/bb7851369x	Agullent--Valencia--Spain	http://library.ucsd.edu/dc/object/bb3380036b
http://library.ucsd.edu/ark:/20775/bb52574894	Dijon--Côte d'Or--France	http://library.ucsd.edu/dc/object/bb9182138t
http://library.ucsd.edu/ark:/20775/bb1400801k	Antella--Valencia--Spain	http://library.ucsd.edu/dc/object/bb5154797b
http://library.ucsd.edu/ark:/20775/bb1059501g	Villarreal--Castellón--Spain	http://library.ucsd.edu/dc/object/bb52913179
http://library.ucsd.edu/ark:/20775/bb9762649c	Almería--Almería--Spain	http://library.ucsd.edu/dc/object/bb32435181
http://library.ucsd.edu/ark:/20775/bb8465709s	Picaña--Valencia--Spain	http://library.ucsd.edu/dc/object/bb47452370
http://library.ucsd.edu/ark:/20775/bb7168770d	Le Boulou--Pyrénées-Orientales--France	http://library.ucsd.edu/dc/object/bb9830605r
http://library.ucsd.edu/ark:/20775/bb2015141r	Vence--Alps Maritime--France	http://library.ucsd.edu/dc/object/bb83971484
http://library.ucsd.edu/ark:/20775/bb0206301t	Cardiff by the Sea (Calif.) -- Solana Beach (Calif.)	http://library.ucsd.edu/dc/object/bb4369790j
http://library.ucsd.edu/ark:/20775/bb7612510z	San Diego (Calif.) -- Coronado (Calif.)	http://library.ucsd.edu/dc/object/bb18782876
http://library.ucsd.edu/ark:/20775/bb11619398	Carlsbad (Calif.) -- Encinitas (Calif.)	http://library.ucsd.edu/dc/object/bb4472179c
http://library.ucsd.edu/ark:/20775/bb60083999	Mission Bay (San Diego, Calif.) -- Mission Beach (San Diego, Calif.) -- Pacific Beach (San Diego, Calif.)	http://library.ucsd.edu/dc/object/bb5598459n
http://library.ucsd.edu/ark:/20775/bb11960869	Madang Province (Papua New Guinea) -- Social conditions	http://library.ucsd.edu/dc/object/bb1980983p
http://library.ucsd.edu/ark:/20775/bb1776307m	San Diego (Calif.) -- Pictorial works	http://library.ucsd.edu/dc/object/bb55647135
http://library.ucsd.edu/ark:/20775/bb3073248k	San Diego County (Calif.) -- History	http://library.ucsd.edu/dc/object/bb55647135
x26be316745ccb3a4	United States--California--San Francisco	
